[0.025s] Invoking command in '/home/jason/projects/motion_control_go2/build/robot_viz_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/projects/motion_control_go2/build/robot_viz_cpp -- -j16 -l16
[0.067s] Invoked command in '/home/jason/projects/motion_control_go2/build/robot_viz_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jason/projects/motion_control_go2/build/robot_viz_cpp -- -j16 -l16
[0.075s] Invoking command in '/home/jason/projects/motion_control_go2/build/robot_viz_cpp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/projects/motion_control_go2/build/robot_viz_cpp
[0.091s] -- Install configuration: ""
[0.092s] -- Execute custom install script
[0.093s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/ament_index/resource_index/package_run_dependencies/robot_viz_cpp
[0.122s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/ament_index/resource_index/parent_prefix_path/robot_viz_cpp
[0.159s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/environment/ament_prefix_path.sh
[0.170s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/environment/ament_prefix_path.dsv
[0.176s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/environment/path.sh
[0.185s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/environment/path.dsv
[0.193s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/local_setup.bash
[0.209s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/local_setup.sh
[0.221s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/local_setup.zsh
[0.233s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/local_setup.dsv
[0.252s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/package.dsv
[0.266s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/ament_index/resource_index/packages/robot_viz_cpp
[0.286s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/cmake/robot_viz_cppConfig.cmake
[0.293s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/cmake/robot_viz_cppConfig-version.cmake
[0.304s] -- Symlinking: /home/jason/projects/motion_control_go2/install/robot_viz_cpp/share/robot_viz_cpp/package.xml
[0.337s] Invoked command in '/home/jason/projects/motion_control_go2/build/robot_viz_cpp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jason/projects/motion_control_go2/build/robot_viz_cpp
